"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
7/17/22 7:18 AM,"JAYA HIDAYAT ???","86487912",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedl…",,,437.0,"1548673530530709506"
7/17/22 7:18 AM,"Dik Aga","1389526966122942466",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Gempa bumi adalah bumi bergempa https://t.co/Kyu5F0V4Ua",,,0.0,"1548673507047145473"
7/17/22 7:17 AM,"Faisal Rinaldi","1354517196181884930",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548673200468672517"
7/17/22 7:17 AM,"PetaBencana.id","2276880895","oxbigwin_nagih","1463505550138753033","in","<a href='https://petabencana.id' rel='nofollow'>PetaJakarta.org</a>","@oxbigwin_nagih Halo, saya Bencana Bot. Untuk melaporkan dampak gempa di sekitarmu, silakan balas dengan #gempa https://t.co/rW4tMwnyD7",,,0.0,"1548673142159454208"
7/17/22 7:16 AM,"?July Bigwin?","1463505550138753033",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kumparan: Gempa tersebut tak berpotensi tsunami. Meski begitu, BMKG meminta masyarakat untuk mewaspadai adanya gempa susulan. #kumparan…",,,1.0,"1548673097460461569"
7/17/22 7:16 AM,"Amalia Ardhiany","1548409370232655873",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @zzzwitterion: gempa ga sih",,,2.0,"1548673074064924672"
7/17/22 7:16 AM,"Neko || main account","1371810854606315523",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @xkymst: Gempa, Blaze, Ice, Duri, and Solar got second tier to save his friends

Meanwhile, these two : https://t.co/ZHtSiQ2Okr",,,95.0,"1548673048244469761"
7/17/22 7:16 AM,"ts.aikino fallerino kaizen","1377989739345633282",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","GEMPA BUMI ADALAH GETERAN YANG TERJADI AKIBAT PERGESERAN LEMPENG https://t.co/up3lJZiImA",,,0.0,"1548672995543044098"
7/17/22 7:16 AM,"Myraaaaaa","1298456467578605568",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @RadioElshinta: Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Ked…",,,8.0,"1548672994549309440"
7/17/22 7:15 AM,"?","1132361062098001920","gorgarinn","2930620748","in","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@gorgarinn iyaa tau biar makeup ga longsor kena gempa",,,0.0,"1548672852831850498"
7/17/22 7:15 AM,"sasa","197365496","haechanunpad","1374394624341516298","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@haechanunpad apalagi kalo duduknya di depan haechan pasti demen bgt ngusap ngusap belakang badan, kalo lagi gabut goyangin kursi trus tiba tiba ngagetin 'eh gempa eh gempa'",,,0.0,"1548672835605827584"
7/17/22 7:15 AM,"kumparan","759692754985242625",,"-1","in","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","Gempa tersebut tak berpotensi tsunami. Meski begitu, BMKG meminta masyarakat untuk mewaspadai adanya gempa susulan. #kumparanNEWS https://t.co/bG0XAuhSqU",,,1.0,"1548672773614030848"
7/17/22 7:15 AM,"Hst","1210589652245106688",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548672673387249664"
7/17/22 7:14 AM,"IPOK SAM IDUB","727800844792406016",,"-1","in","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @bmkgjogja: Info Gempa Mag:2.9, 17-Jul-22 20:45:45 WIB, Lok:6.92 LS,111.61 BT (22 km TimurLaut BLORA-JATENG), Kedlmn:10 Km ::BMKG-PGR VI…",,,5.0,"1548672530478534657"
7/17/22 7:14 AM,"sisilia augusta","122851485",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedl…",,,437.0,"1548672494508580865"
7/17/22 7:14 AM,"??. Atharraz Arezkano Guntara","1493157734266843136",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Gempa bumi adalah getaran atau getar-getar yang terjadi di permukaan bumi akibat pelepasan energi dari dalam secara tiba-tiba yang menciptakan gelombang seismik https://t.co/i2CesHN9En",,,0.0,"1548672464078905345"
7/17/22 7:14 AM,"N.V.P","59799195","FabrizioRomano","330262748","in","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@FabrizioRomano @ManUtd @Transfers tsunami trofi, gempa di klasemen, banjir poin @WiraDamarr",,,0.0,"1548672447339462656"
7/17/22 7:14 AM,"Alfajri Jagemi","75745244",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548672439768731650"
7/17/22 7:14 AM,"OPFOLL? CEK PINNED","1244113314398875649",,"-1","in","<a href='http://config-base.schfess.id' rel='nofollow'>Up progress itu baik ?</a>","Sch! Bedanya gold sama platinumnya wangsit tuh apa yak? Terus lebih rekomen beli yang mana?

????
? Trivia: setiap menit di seluruh dunia, terjadi paling tidak dua gempa bumi",,,0.0,"1548672398362554368"
